projetos,docentes,centros,ano
1,18,CCHLA,2017
2,9,CCHLA,2017
3,6,CCHLA,2017
4,2,CCHLA,2017
5,3,CCHLA,2017
6,3,CCHLA,2017
1,2,CCHSA,2017
2,11,CCHSA,2017
3,6,CCHSA,2017
4,4,CCHSA,2017
5,6,CCHSA,2017
7,2,CCHSA,2017
1,2,CCJ,2017
2,6,CCJ,2017
3,3,CCJ,2017
5,4,CCJ,2017
8,1,CCJ,2017
9,1,CCJ,2017
1,17,CCS,2017
2,33,CCS,2017
3,22,CCS,2017
4,14,CCS,2017
5,9,CCS,2017
6,10,CCS,2017
7,5,CCS,2017
9,2,CCS,2017
11,1,CCS,2017
14,1,CCS,2017
1,4,CT,2017
2,16,CT,2017
3,13,CT,2017
4,3,CT,2017
5,3,CT,2017
7,1,CT,2017
1,13,CCM,2017
2,9,CCM,2017
3,6,CCM,2017
5,2,CCM,2017
6,3,CCM,2017
7,1,CCM,2017
1,2,CI,2017
2,3,CI,2017
4,1,CI,2017
5,2,CI,2017
1,2,CCAE,2017
2,11,CCAE,2017
3,8,CCAE,2017
4,2,CCAE,2017
5,3,CCAE,2017
7,1,CCAE,2017
8,1,CCAE,2017
1,6,CCEN,2017
2,6,CCEN,2017
3,6,CCEN,2017
4,1,CCEN,2017
5,1,CCEN,2017
7,1,CCEN,2017
1,10,CCA,2017
2,16,CCA,2017
3,7,CCA,2017
4,7,CCA,2017
5,5,CCA,2017
6,3,CCA,2017
8,1,CCA,2017
6,1,CBIOTEC,2017
1,3,CCSA,2017
2,4,CCSA,2017
3,7,CCSA,2017
4,3,CCSA,2017
5,2,CCSA,2017
6,2,CCSA,2017
8,2,CCSA,2017
9,2,CCSA,2017
1,13,CCTA,2017
2,10,CCTA,2017
3,7,CCTA,2017
4,2,CCTA,2017
5,1,CCTA,2017
6,1,CCTA,2017
7,3,CCTA,2017
9,1,CCTA,2017
2,1,CEAR,2017
3,1,CEAR,2017
4,3,CEAR,2017
6,1,CEAR,2017
8,1,CEAR,2017
1,5,CE,2017
2,7,CE,2017
3,8,CE,2017
4,3,CE,2017
5,2,CE,2017
8,1,CE,2017
2,2,CTDR,2017
4,6,CTDR,2017
5,7,CTDR,2017
6,1,CTDR,2017
7,1,CTDR,2017
1,13,CCHLA,2018
2,13,CCHLA,2018
3,6,CCHLA,2018
4,8,CCHLA,2018
5,5,CCHLA,2018
6,1,CCHLA,2018
7,1,CCHLA,2018
8,2,CCHLA,2018
1,6,CCHSA,2018
2,10,CCHSA,2018
3,6,CCHSA,2018
4,5,CCHSA,2018
5,4,CCHSA,2018
6,3,CCHSA,2018
7,1,CCHSA,2018
8,1,CCHSA,2018
10,1,CCHSA,2018
2,4,CCJ,2018
3,2,CCJ,2018
4,2,CCJ,2018
5,5,CCJ,2018
6,2,CCJ,2018
7,1,CCJ,2018
1,18,CCS,2018
2,32,CCS,2018
3,34,CCS,2018
4,15,CCS,2018
5,9,CCS,2018
6,4,CCS,2018
7,7,CCS,2018
8,3,CCS,2018
9,2,CCS,2018
10,2,CCS,2018
11,2,CCS,2018
16,1,CCS,2018
1,6,CT,2018
2,8,CT,2018
3,11,CT,2018
4,3,CT,2018
6,1,CT,2018
7,2,CT,2018
1,12,CCM,2018
2,15,CCM,2018
3,10,CCM,2018
4,2,CCM,2018
5,1,CCM,2018
6,1,CCM,2018
7,1,CCM,2018
8,1,CCM,2018
17,1,CCM,2018
1,2,CI,2018
2,3,CI,2018
3,3,CI,2018
4,3,CI,2018
10,1,CI,2018
1,6,CCAE,2018
2,10,CCAE,2018
3,7,CCAE,2018
4,2,CCAE,2018
5,5,CCAE,2018
6,1,CCAE,2018
8,1,CCAE,2018
9,1,CCAE,2018
12,1,CCAE,2018
1,9,CCEN,2018
2,9,CCEN,2018
3,3,CCEN,2018
4,2,CCEN,2018
7,1,CCEN,2018
9,1,CCEN,2018
1,10,CCA,2018
2,21,CCA,2018
3,14,CCA,2018
4,4,CCA,2018
5,2,CCA,2018
6,2,CCA,2018
7,2,CCA,2018
3,2,CBIOTEC,2018
4,2,CBIOTEC,2018
6,1,CBIOTEC,2018
1,3,CCSA,2018
2,8,CCSA,2018
3,6,CCSA,2018
4,1,CCSA,2018
5,2,CCSA,2018
6,3,CCSA,2018
8,3,CCSA,2018
9,1,CCSA,2018
1,16,CCTA,2018
2,6,CCTA,2018
3,4,CCTA,2018
4,5,CCTA,2018
5,3,CCTA,2018
6,1,CCTA,2018
7,3,CCTA,2018
3,3,CEAR,2018
4,4,CEAR,2018
5,1,CEAR,2018
8,1,CEAR,2018
9,1,CEAR,2018
1,5,CE,2018
2,16,CE,2018
3,6,CE,2018
4,1,CE,2018
5,1,CE,2018
2,1,CTDR,2018
3,2,CTDR,2018
4,4,CTDR,2018
5,5,CTDR,2018
1,13,CCHLA,2019
2,16,CCHLA,2019
3,6,CCHLA,2019
4,5,CCHLA,2019
5,5,CCHLA,2019
6,4,CCHLA,2019
1,3,CCHSA,2019
2,6,CCHSA,2019
3,9,CCHSA,2019
4,5,CCHSA,2019
5,3,CCHSA,2019
6,2,CCHSA,2019
7,1,CCHSA,2019
9,3,CCHSA,2019
1,5,CCJ,2019
2,2,CCJ,2019
3,2,CCJ,2019
4,5,CCJ,2019
5,3,CCJ,2019
6,1,CCJ,2019
10,1,CCJ,2019
1,21,CCS,2019
2,29,CCS,2019
3,32,CCS,2019
4,21,CCS,2019
5,8,CCS,2019
6,4,CCS,2019
7,2,CCS,2019
8,2,CCS,2019
9,1,CCS,2019
10,1,CCS,2019
13,1,CCS,2019
17,1,CCS,2019
1,5,CT,2019
2,9,CT,2019
3,6,CT,2019
4,5,CT,2019
6,2,CT,2019
1,10,CCM,2019
2,6,CCM,2019
3,11,CCM,2019
4,2,CCM,2019
5,2,CCM,2019
6,1,CCM,2019
7,1,CCM,2019
10,1,CCM,2019
12,1,CCM,2019
1,3,CI,2019
2,2,CI,2019
3,1,CI,2019
4,2,CI,2019
7,2,CI,2019
1,6,CCAE,2019
2,11,CCAE,2019
3,5,CCAE,2019
4,6,CCAE,2019
5,3,CCAE,2019
6,2,CCAE,2019
7,1,CCAE,2019
10,1,CCAE,2019
1,4,CCEN,2019
2,5,CCEN,2019
3,4,CCEN,2019
4,3,CCEN,2019
5,2,CCEN,2019
6,1,CCEN,2019
1,11,CCA,2019
2,14,CCA,2019
3,13,CCA,2019
4,5,CCA,2019
5,6,CCA,2019
6,1,CCA,2019
8,1,CCA,2019
10,1,CCA,2019
1,2,CBIOTEC,2019
3,1,CBIOTEC,2019
4,1,CBIOTEC,2019
5,1,CBIOTEC,2019
1,5,CCSA,2019
2,4,CCSA,2019
3,4,CCSA,2019
4,2,CCSA,2019
5,2,CCSA,2019
7,1,CCSA,2019
1,12,CCTA,2019
2,10,CCTA,2019
3,2,CCTA,2019
4,2,CCTA,2019
5,6,CCTA,2019
6,5,CCTA,2019
7,1,CCTA,2019
1,1,CEAR,2019
2,1,CEAR,2019
3,2,CEAR,2019
4,4,CEAR,2019
5,2,CEAR,2019
7,1,CEAR,2019
1,7,CE,2019
2,4,CE,2019
3,12,CE,2019
4,7,CE,2019
5,4,CE,2019
6,1,CE,2019
8,2,CE,2019
2,2,CTDR,2019
3,2,CTDR,2019
4,4,CTDR,2019
5,2,CTDR,2019
6,3,CTDR,2019
1,13,CCHLA,2020
2,17,CCHLA,2020
3,6,CCHLA,2020
4,11,CCHLA,2020
5,4,CCHLA,2020
6,3,CCHLA,2020
7,1,CCHLA,2020
8,2,CCHLA,2020
9,1,CCHLA,2020
10,1,CCHLA,2020
1,5,CCHSA,2020
2,10,CCHSA,2020
3,6,CCHSA,2020
4,6,CCHSA,2020
5,8,CCHSA,2020
6,2,CCHSA,2020
7,1,CCHSA,2020
8,3,CCHSA,2020
11,1,CCHSA,2020
1,1,CCJ,2020
2,5,CCJ,2020
3,4,CCJ,2020
4,7,CCJ,2020
5,2,CCJ,2020
1,24,CCS,2020
2,31,CCS,2020
3,28,CCS,2020
4,26,CCS,2020
5,7,CCS,2020
6,6,CCS,2020
7,6,CCS,2020
8,5,CCS,2020
11,1,CCS,2020
12,3,CCS,2020
14,1,CCS,2020
1,5,CT,2020
2,10,CT,2020
3,7,CT,2020
4,6,CT,2020
6,2,CT,2020
7,1,CT,2020
8,1,CT,2020
1,11,CCM,2020
2,8,CCM,2020
3,6,CCM,2020
4,11,CCM,2020
5,2,CCM,2020
7,1,CCM,2020
10,1,CCM,2020
11,1,CCM,2020
1,2,CI,2020
2,4,CI,2020
3,2,CI,2020
4,1,CI,2020
1,3,CCAE,2020
2,15,CCAE,2020
3,9,CCAE,2020
4,3,CCAE,2020
5,6,CCAE,2020
6,1,CCAE,2020
1,8,CCEN,2020
2,8,CCEN,2020
3,7,CCEN,2020
4,1,CCEN,2020
5,4,CCEN,2020
6,2,CCEN,2020
7,1,CCEN,2020
8,1,CCEN,2020
10,1,CCEN,2020
1,13,CCA,2020
2,9,CCA,2020
3,14,CCA,2020
4,6,CCA,2020
5,4,CCA,2020
6,1,CCA,2020
8,1,CCA,2020
9,1,CCA,2020
1,2,CBIOTEC,2020
3,1,CBIOTEC,2020
5,1,CBIOTEC,2020
1,6,CCSA,2020
2,7,CCSA,2020
3,8,CCSA,2020
4,4,CCSA,2020
5,3,CCSA,2020
7,1,CCSA,2020
8,1,CCSA,2020
1,15,CCTA,2020
2,7,CCTA,2020
3,6,CCTA,2020
4,10,CCTA,2020
5,2,CCTA,2020
6,3,CCTA,2020
9,1,CCTA,2020
1,1,CEAR,2020
3,2,CEAR,2020
4,3,CEAR,2020
7,1,CEAR,2020
1,7,CE,2020
2,10,CE,2020
3,11,CE,2020
4,3,CE,2020
5,1,CE,2020
6,2,CE,2020
7,1,CE,2020
2,1,CTDR,2020
3,4,CTDR,2020
4,4,CTDR,2020
5,2,CTDR,2020
6,3,CTDR,2020
7,4,CTDR,2020
