,,Ciências da Saúde,Ciências Humanas,Ciências Sociais Aplicadas,Ciências Agrárias,"Lingüística, Letras e Artes",Engenharias,Multidisciplinar,Ciências Exatas e da Terra,Ciências Biológicas
CCS,2017,8.836324786324786,8.722222222222223,0.0,0.0,0.0,0.0,0.0,0.0,8.25
CCS,2018,8.985641025641025,9.0,0.0,0.0,0.0,0.0,8.422222222222222,0.0,8.488888888888889
CCS,2019,8.932450331125828,9.344444444444443,0.0,0.0,0.0,0.0,7.133333333333333,0.0,7.883333333333333
CCS,2020,8.76778523489933,9.383333333333333,0.0,0.0,0.0,0.0,8.755555555555555,0.0,8.155555555555557
CEAR,2017,0.0,0.0,0.0,0.0,0.0,7.874999999999999,0.0,0.0,0.0
CEAR,2018,0.0,0.0,0.0,0.0,0.0,8.9125,9.200000000000001,9.033333333333333,0.0
CEAR,2019,0.0,0.0,0.0,0.0,0.0,8.677777777777777,0.0,9.299999999999999,0.0
CEAR,2020,0.0,0.0,0.0,0.0,0.0,7.179487179487181,8.383333333333333,0.0,0.0
CCEN,2017,9.299999999999999,8.693333333333332,0.0,0.0,0.0,0.0,8.133333333333333,7.416666666666666,8.9
CCEN,2018,9.133333333333333,8.158333333333333,7.8,8.5,0.0,0.0,9.066666666666666,8.475,8.9
CCEN,2019,9.1,8.577777777777778,9.066666666666666,0.0,0.0,0.0,9.391666666666667,8.533333333333335,9.008333333333333
CCEN,2020,8.916666666666668,8.766666666666666,0.0,0.0,0.0,0.0,9.137037037037038,8.554166666666667,8.511111111111111
CT,2017,7.833333333333333,0.0,0.0,8.416666666666666,0.0,8.059126984126983,8.299999999999999,7.833333333333334,0.0
CT,2018,8.766666666666666,0.0,0.0,8.408333333333333,0.0,8.242222222222221,7.733333333333333,8.033333333333333,0.0
CT,2019,8.233333333333334,8.633333333333333,8.847619047619048,7.45,0.0,8.681884057971015,8.822222222222223,0.0,0.0
CT,2020,0.0,9.0,8.372222222222222,8.200000000000001,0.0,8.196666666666667,9.373333333333333,0.0,0.0
CCM,2017,8.870588235294116,0.0,0.0,0.0,9.6,0.0,0.0,0.0,0.0
CCM,2018,8.763333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCM,2019,8.865116279069767,0.0,9.4,0.0,0.0,0.0,0.0,0.0,0.0
CCM,2020,8.842424242424242,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
CBIOTEC,2017,7.5,7.433333333333334,0.0,0.0,0.0,0.0,0.0,0.0,8.233333333333334
CBIOTEC,2018,9.133333333333333,8.266666666666666,0.0,0.0,0.0,0.0,8.9,0.0,8.966666666666665
CBIOTEC,2019,0.0,8.766666666666667,0.0,0.0,0.0,0.0,0.0,0.0,8.466666666666667
CBIOTEC,2020,0.0,7.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,8.733333333333334
CTDR,2017,9.0,0.0,8.366666666666665,8.452380952380953,0.0,7.966666666666666,0.0,8.208333333333334,0.0
CTDR,2018,8.333333333333332,0.0,9.0,8.270833333333334,0.0,8.644444444444444,5.066666666666666,9.066666666666666,0.0
CTDR,2019,9.733333333333334,0.0,9.158333333333333,8.861904761904762,0.0,8.133333333333333,8.133333333333333,0.0,0.0
CTDR,2020,0.0,0.0,8.753333333333334,9.10952380952381,0.0,8.85,9.2,0.0,0.0
CCHLA,2017,8.325,8.626388888888888,9.6,0.0,8.294117647058822,0.0,8.9,0.0,0.0
CCHLA,2018,8.922222222222222,8.91358024691358,8.899999999999999,0.0,9.019298245614035,0.0,9.016666666666666,0.0,0.0
CCHLA,2019,9.494444444444445,8.994444444444445,9.255555555555555,0.0,8.93888888888889,0.0,9.561111111111112,0.0,0.0
CCHLA,2020,9.55,8.701904761904762,9.177777777777777,0.0,8.584722222222222,9.4,8.879999999999999,0.0,0.0
CCTA,2017,7.8999999999999995,8.633333333333335,8.13888888888889,0.0,8.691666666666666,0.0,8.0,0.0,0.0
CCTA,2018,8.966666666666667,0.0,9.255555555555555,0.0,8.978888888888891,8.933333333333334,8.75,0.0,0.0
CCTA,2019,8.766666666666667,9.766666666666667,8.557142857142859,0.0,9.019354838709676,0.0,9.733333333333334,0.0,0.0
CCTA,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCHSA,2017,9.216666666666669,8.901515151515152,7.35,8.627777777777778,0.0,0.0,9.358333333333334,9.266666666666666,8.95
CCHSA,2018,9.4,8.283333333333333,8.520833333333332,8.964583333333334,8.6,0.0,8.277777777777777,8.8,8.183333333333334
CCHSA,2019,8.200000000000001,8.97,8.733333333333333,8.957575757575757,9.366666666666667,0.0,8.962962962962964,9.4,0.0
CCHSA,2020,0.0,8.709090909090909,8.370833333333334,8.915384615384616,6.9,0.0,8.769696969696968,8.916666666666668,8.966666666666667
CCSA,2017,0.0,8.238888888888889,8.142307692307693,0.0,7.599999999999999,0.0,0.0,0.0,0.0
CCSA,2018,0.0,8.866666666666665,8.513333333333332,0.0,9.133333333333333,0.0,0.0,0.0,0.0
CCSA,2019,0.0,9.255555555555555,8.534615384615385,0.0,9.333333333333332,0.0,8.833333333333332,0.0,0.0
CCSA,2020,0.0,7.05,8.23125,0.0,9.083333333333332,0.0,9.173333333333332,0.0,0.0
CI,2017,0.0,0.0,0.0,0.0,0.0,8.1,7.1,8.209523809523809,0.0
CI,2018,0.0,0.0,8.333333333333334,0.0,0.0,8.377777777777778,8.466666666666667,8.928571428571429,0.0
CI,2019,0.0,9.299999999999999,0.0,0.0,0.0,8.633333333333335,8.666666666666666,8.607407407407408,0.0
CI,2020,0.0,0.0,0.0,0.0,0.0,7.233333333333333,9.0,8.471428571428572,0.0
CCAE,2017,8.5,8.133333333333333,8.480555555555556,9.1,8.522222222222224,0.0,8.78888888888889,7.45,8.566666666666668
CCAE,2018,8.333333333333334,8.648484848484848,8.536666666666665,0.0,9.0,0.0,8.75,8.747619047619045,9.25
CCAE,2019,0.0,9.036666666666665,8.81,0.0,8.899999999999999,0.0,8.7625,8.928571428571429,9.233333333333333
CCAE,2020,0.0,8.169444444444446,8.313888888888888,0.0,8.9,0.0,8.54,8.197222222222221,8.866666666666667
CCJ,2017,0.0,8.962499999999999,8.127777777777778,0.0,0.0,0.0,0.0,0.0,0.0
CCJ,2018,0.0,9.280952380952384,8.825757575757576,0.0,0.0,0.0,0.0,0.0,0.0
CCJ,2019,0.0,9.033333333333333,9.028333333333332,0.0,0.0,0.0,9.116666666666667,0.0,0.0
CCJ,2020,0.0,7.7333333333333325,8.672222222222222,0.0,0.0,0.0,7.944444444444444,0.0,0.0
CCA,2017,8.166666666666666,8.193333333333333,8.8,8.176315789473685,7.633333333333333,0.0,9.433333333333332,8.41111111111111,7.866666666666666
CCA,2018,8.924999999999999,9.299999999999999,0.0,8.687254901960786,0.0,0.0,8.766666666666666,8.30952380952381,9.0
CCA,2019,8.593333333333334,9.341666666666667,8.333333333333334,8.951666666666666,0.0,0.0,9.0,8.606666666666666,8.775
CCA,2020,9.419999999999998,9.133333333333333,9.016666666666666,8.495121951219513,0.0,0.0,8.842857142857143,8.222222222222223,8.4
CE,2017,7.433333333333333,8.703571428571427,0.0,0.0,9.233333333333334,0.0,8.35,0.0,8.5
CE,2018,9.6,8.702666666666666,0.0,0.0,9.25,0.0,0.0,0.0,9.25
CE,2019,8.833333333333334,9.086842105263155,8.283333333333331,0.0,8.9,0.0,8.016666666666666,0.0,7.783333333333333
CE,2020,9.733333333333333,8.199375,8.866666666666667,0.0,9.033333333333333,0.0,8.25,0.0,0.0
